,Abbreviation,EndDate,ID,Language,LegislativePeriodNumber,Modified,SessionName,SessionNumber,StartDate,Title,Type,TypeName
0,WS09,2009-12-11T00:00:00,4812,FR,48,2011-03-18T17:02:07.567,Session d'hiver 2009,12,2009-11-23T00:00:00,IV/2009,2,Sessions ordinaires  (durée 3 semaines)
1,JA92,1992-01-31T00:00:00,4402,FR,44,2013-07-25T09:14:14.933,Session spéciale janvier 1992,2,1992-01-27T00:00:00,,3,Session spéciale (durée 1 semaine)
2,JA91,1991-01-24T00:00:00,4316,FR,43,2013-07-25T09:14:14.933,Session spéciale janvier 1991,16,1991-01-21T00:00:00,,3,Session spéciale (durée 1 semaine)
3,MAI91,1991-05-03T00:00:00,4318,FR,43,2011-03-18T17:02:07.57,"Session du 700e, mai 1991",18,1991-05-02T00:00:00,,,
4,HE98,1998-10-09T00:00:00,4515,FR,45,2013-07-25T08:44:40.767,Session d'automne 1998,15,1998-09-21T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
5,SS97,1997-06-20T00:00:00,4508,FR,45,2013-07-25T08:46:10.44,Session d'été 1997,8,1997-06-02T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
6,HE95,1995-10-06T00:00:00,4420,FR,44,2013-07-25T08:46:55.277,Session d'automne 1995,20,1995-09-18T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
7,HE99,1999-10-08T00:00:00,4521,FR,45,2013-07-25T08:43:19.327,Session d'automne 1999,21,1999-09-20T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
8,WS02,2002-12-13T00:00:00,4616,FR,46,2011-03-18T17:02:07.58,Session d'hiver 2002,16,2002-11-25T00:00:00,IV/2002,2,Sessions ordinaires  (durée 3 semaines)
9,Sonder,2009-08-11T00:00:00,4810,FR,48,2011-03-18T17:02:07.58,Session spéciale août 2009,10,2009-08-10T00:00:00,III/2009,3,Session spéciale (durée 1 semaine)
10,FS06,2006-03-24T00:00:00,4711,FR,47,2011-03-18T17:02:07.583,Session de printemps 2006,11,2006-03-06T00:00:00,I/2006,2,Sessions ordinaires  (durée 3 semaines)
11,WI94,1994-12-16T00:00:00,4416,FR,44,2013-07-25T08:48:19.967,Session d'hiver 1994,16,1994-11-28T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
12,aonov,2001-11-17T00:00:00,4610,FR,46,2011-03-18T17:02:07.587,Session extraordinaire novembre 2001,10,2001-11-16T00:00:00,,,
13,HS08,2008-10-03T00:00:00,4805,FR,48,2011-03-18T17:02:07.59,Session d'automne 2008,5,2008-09-15T00:00:00,III/2008,2,Sessions ordinaires  (durée 3 semaines)
14,HS09,2009-09-25T00:00:00,4811,FR,48,2011-03-18T17:02:07.59,Session d'automne 2009,11,2009-09-07T00:00:00,III/2009,2,Sessions ordinaires  (durée 3 semaines)
15,April08,2008-04-28T00:00:00,4803,FR,48,2011-03-18T17:02:07.593,Session spéciale avril 2008,3,2008-04-28T00:00:00,II/2008,3,Session spéciale (durée 1 semaine)
16,FS09,2009-03-20T00:00:00,4807,FR,48,2011-03-18T17:02:07.593,Session de printemps 2009,7,2009-03-02T00:00:00,I/2009,2,Sessions ordinaires  (durée 3 semaines)
17,FR92,1992-03-20T00:00:00,4403,FR,44,2013-07-25T08:53:03.11,Session de printemps 1992,3,1992-03-02T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
18,WS06,2006-12-20T00:00:00,4715,FR,47,2011-03-18T17:02:07.6,Session d'hiver 2006,15,2006-12-04T00:00:00,IV/2006,2,Sessions ordinaires  (durée 3 semaines)
19,HS00,2000-10-06T00:00:00,4604,FR,46,2013-07-25T08:42:38.817,Session d'automne 2000,4,2000-09-18T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
20,SoSe10,2010-06-18T00:00:00,4814,FR,48,2011-03-18T17:02:07.613,Session d'été 2010,14,2010-05-31T00:00:00,II/2010,2,Sessions ordinaires  (durée 3 semaines)
21,SO94,1994-06-17T00:00:00,4414,FR,44,2013-07-25T08:48:42.633,Session d'été 1994,14,1994-05-30T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
22,SoSe09,2009-06-12T00:00:00,4809,FR,48,2011-03-18T17:02:07.617,Session d'été 2009,9,2009-05-25T00:00:00,II/2009,2,Sessions ordinaires  (durée 3 semaines)
23,WS97,1997-12-19T00:00:00,4510,FR,45,2013-07-25T08:44:40.767,Session d'hiver 1997,10,1997-12-01T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
24,FS10,2010-03-19T00:00:00,4813,FR,48,2011-03-18T17:02:07.623,Session de printemps 2010,13,2010-03-01T00:00:00,I/2010,2,Sessions ordinaires  (durée 3 semaines)
25,HE90,1990-10-05T00:00:00,4314,FR,43,2011-03-18T17:02:07.623,Session d'automne 1990,14,1990-09-17T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
26,HE93,1993-10-08T00:00:00,4411,FR,44,2013-07-25T08:49:27.07,Session d'automne 1993,11,1993-09-20T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
27,FR95,1995-03-24T00:00:00,4418,FR,44,2013-07-25T09:14:14.933,Session de printemps 1995,18,1995-03-06T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
28,HS05,2005-10-07T00:00:00,4709,FR,47,2011-03-18T17:02:07.63,Session d'automne 2005,9,2005-09-19T00:00:00,III/2005,2,Sessions ordinaires  (durée 3 semaines)
29,HS03,2003-10-03T00:00:00,4620,FR,46,2011-03-18T17:02:07.63,Session d'automne 2003,20,2003-09-15T00:00:00,III/2003,2,Sessions ordinaires  (durée 3 semaines)
30,HS01,2001-10-05T00:00:00,4609,FR,46,2013-07-25T08:42:01.963,Session d'automne 2001,9,2001-09-17T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
31,WS01,2001-12-14T00:00:00,4611,FR,46,2013-07-25T08:42:01.967,Session d'hiver 2001,11,2001-11-26T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
32,SS98,1998-06-26T00:00:00,4514,FR,45,2013-07-25T08:44:40.77,Session d'été 1998,14,1998-06-08T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
33,FS99,1999-03-19T00:00:00,4517,FR,45,2013-07-25T08:44:40.77,Session de printemps 1999,17,1999-03-01T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
34,av99,1999-04-23T00:00:00,4518,FR,45,2013-07-25T09:18:43.977,Session spéciale avril 1999,18,1999-04-19T00:00:00,,3,Session spéciale (durée 1 semaine)
35,FR90,1990-03-23T00:00:00,4312,FR,43,2011-03-18T17:02:07.64,Session de printemps 1990,12,1990-03-05T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
36,SS03,2003-06-20T00:00:00,4619,FR,46,2011-03-18T17:02:07.64,Session d'été 2003,19,2003-06-02T00:00:00,II/2003,2,Sessions ordinaires  (durée 3 semaines)
37,HS06,2006-10-06T00:00:00,4714,FR,47,2011-03-18T17:02:07.643,Session d'automne 2006,14,2006-09-18T00:00:00,III/2006,2,Sessions ordinaires  (durée 3 semaines)
38,FR91,1991-03-22T00:00:00,4317,FR,43,2013-07-25T08:55:36.73,Session de printemps 1991,17,1991-03-04T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
39,HS04,2004-10-08T00:00:00,4705,FR,47,2011-03-18T17:02:07.65,Session d'automne 2004,5,2004-09-20T00:00:00,III/2004,2,Sessions ordinaires  (durée 3 semaines)
40,Mai06,2006-05-11T00:00:00,4712,FR,47,2011-03-18T17:02:07.65,Session spéciale mai 2006,12,2006-05-08T00:00:00,II/2006,3,Session spéciale (durée 1 semaine)
41,FS00,2000-03-24T00:00:00,4602,FR,46,2013-07-25T08:42:38.817,Session du printemps 2000,2,2000-03-06T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
42,FS11,2011-03-18T00:00:00,4817,FR,48,2011-03-18T17:02:07.657,Session de printemps 2011,17,2011-02-28T00:00:00,I/2011,2,Sessions ordinaires  (durée 3 semaines)
43,SS00,2000-06-23T00:00:00,4603,FR,46,2013-07-25T08:42:38.82,Session d'été 2000,3,2000-06-05T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
44,April09,2009-04-30T00:00:00,4808,FR,48,2011-03-18T17:02:07.67,Session spéciale avril 2009,8,2009-04-27T00:00:00,,3,Session spéciale (durée 1 semaine)
45,SoSe06,2006-06-23T00:00:00,4713,FR,47,2011-03-18T17:02:07.67,Session d'été 2006,13,2006-06-06T00:00:00,II/2006,2,Sessions ordinaires  (durée 3 semaines)
46,WS04,2004-12-17T00:00:00,4706,FR,47,2011-03-18T17:02:07.673,Session d'hiver 2004,6,2004-11-29T00:00:00,IV/2004,2,Sessions ordinaires  (durée 3 semaines)
47,WS07,2007-12-21T00:00:00,4801,FR,48,2011-03-18T17:02:07.677,Session d'hiver 2007,1,2007-12-03T00:00:00,IV/2007,2,Sessions ordinaires  (durée 3 semaines)
48,Mai04,2004-05-07T00:00:00,4703,FR,47,2011-03-18T17:02:07.68,Session spéciale mai 2004,3,2004-05-03T00:00:00,II/2004,3,Session spéciale (durée 1 semaine)
49,HE92,1992-10-09T00:00:00,4406,FR,44,2013-07-25T08:51:54.713,Session d'automne 1992,6,1992-09-21T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
50,WI95,1995-12-21T00:00:00,4501,FR,45,2013-07-25T08:46:10.443,Session d'hiver 1995,1,1995-12-04T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
51,FR96,1996-03-22T00:00:00,4502,FR,45,2013-07-25T08:46:10.443,Session de printemps 1996,2,1996-03-04T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
52,SO93,1993-06-18T00:00:00,4410,FR,44,2013-07-25T08:50:29.803,Session d'été 1993,10,1993-06-01T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
53,SS04,2004-06-18T00:00:00,4704,FR,47,2011-03-18T17:02:07.69,Session d'été 2004,4,2004-06-01T00:00:00,II/2004,2,Sessions ordinaires  (durée 3 semaines)
54,WI90,1990-12-14T00:00:00,4315,FR,43,2013-07-25T09:08:39.14,Session d'hiver 1990,15,1990-11-26T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
55,HE96,1996-10-04T00:00:00,4504,FR,45,2013-07-25T08:46:10.443,Session d'automne 1996,4,1996-09-16T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
56,mai01,2001-05-09T00:00:00,4607,FR,46,2013-07-25T09:18:43.98,Session spéciale mai 2001,7,2001-05-07T00:00:00,,3,Session spéciale (durée 1 semaine)
57,HS97,1997-10-10T00:00:00,4509,FR,45,2013-07-25T08:44:40.77,Session d'automne 1997,9,1997-09-22T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
58,SO91,1991-06-21T00:00:00,4319,FR,43,2013-07-25T08:55:36.73,Session d'été 1991,19,1991-06-03T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
59,WI92,1992-12-18T00:00:00,4407,FR,44,2013-07-25T08:51:54.717,Session d'hiver 1992,7,1992-11-30T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
60,HS10,2010-10-01T00:00:00,4815,FR,48,2011-03-18T17:02:07.7,Session d'automne 2010,15,2010-09-13T00:00:00,III/2010,2,Sessions ordinaires  (durée 3 semaines)
61,FS97,1997-03-21T00:00:00,4506,FR,45,2013-07-25T08:46:10.447,Session de printemps 1997,6,1997-03-03T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
62,SJ98,1998-01-23T00:00:00,4511,FR,45,2013-07-25T09:18:43.98,Session spéciale janvier 1998,11,1998-01-19T00:00:00,,3,Session spéciale (durée 1 semaine)
63,JAN95,1995-02-03T00:00:00,4417,FR,44,2013-07-25T09:14:14.937,Session spéciale janvier 1995,17,1995-01-23T00:00:00,,3,Session spéciale (durée 1 semaine)
64,FR94,1994-03-18T00:00:00,4413,FR,44,2013-07-25T08:48:42.633,Session de printemps 1994,13,1994-02-28T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
65,avril 97,1997-04-30T00:00:00,4507,FR,45,2013-07-25T09:18:43.98,Session spéciale avril 1997,7,1997-04-28T00:00:00,,3,Session spéciale (durée 1 semaine)
66,HS07,2007-10-05T00:00:00,4718,FR,47,2011-03-18T17:02:07.71,Session d'automne 2007,18,2007-09-17T00:00:00,III/2007,2,Sessions ordinaires  (durée 3 semaines)
67,AP93,1993-04-30T00:00:00,4409,FR,44,2013-07-25T09:14:14.937,Session spéciale avril 1993,9,1993-04-26T00:00:00,,3,Session spéciale (durée 1 semaine)
68,SoMai03,2003-05-08T00:00:00,4618,FR,46,2011-03-18T17:02:07.71,Session spéciale mai 2003,18,2003-05-05T00:00:00,II/2003,3,Session spéciale (durée 1 semaine)
69,SoSe08,2008-06-13T00:00:00,4804,FR,48,2011-03-18T17:02:07.713,Session d'été 2008,4,2008-05-26T00:00:00,II/2008,2,Sessions ordinaires  (durée 3 semaines)
70,SoSe11,2011-06-17T00:00:00,4819,FR,48,2011-06-28T14:09:01.73,Session d'été 2011,19,2011-05-30T00:00:00,II/2011,2,Sessions ordinaires  (durée 3 semaines)
71,SonderApril11,2011-04-14T00:00:00,4818,FR,48,2011-06-28T14:08:08.27,Session spéciale avril 2011,18,2011-04-11T00:00:00,II/2011,3,Session spéciale (durée 1 semaine)
72,HS11,2011-09-30T00:00:00,4820,FR,48,2011-07-07T08:38:01.987,Session d'automne 2011,20,2011-09-12T00:00:00,III/2011,2,Sessions ordinaires  (durée 3 semaines)
73,WS11,2011-12-23T00:00:00,4901,FR,49,2011-09-26T14:45:49.99,Session d'hiver 2011,1,2011-12-05T00:00:00,IV/2011,2,Sessions ordinaires  (durée 3 semaines)
74,FS12,2012-03-16T00:00:00,4902,FR,49,2012-02-21T10:40:41.657,Session de printemps 2012,2,2012-02-27T00:00:00,I/2012,2,Sessions ordinaires  (durée 3 semaines)
75,SonderMai12,2012-05-03T00:00:00,4903,FR,49,2012-02-21T11:02:37.45,Session spéciale mai 2012,3,2012-05-02T00:00:00,II/2012,3,Session spéciale (durée 1 semaine)
76,SoSe12,2012-06-15T00:00:00,4904,FR,49,2012-06-19T07:59:21.543,Session d'été 2012,4,2012-05-29T00:00:00,II/2012,2,Sessions ordinaires  (durée 3 semaines)
77,HS12,2012-09-28T00:00:00,4905,FR,49,2012-06-08T09:02:18.747,Session d'automne 2012,5,2012-09-10T00:00:00,III/2012,2,Sessions ordinaires  (durée 3 semaines)
78,WS12,2012-12-14T00:00:00,4906,FR,49,2012-08-27T15:37:32.263,Session d'hiver 2012,6,2012-11-26T00:00:00,IV/2012,2,Sessions ordinaires  (durée 3 semaines)
79,FS13,2013-03-22T00:00:00,4907,FR,49,2012-08-27T15:39:11.07,Session de printemps 2013,7,2013-03-04T00:00:00,I/2013,2,Sessions ordinaires  (durée 3 semaines)
80,SoSe13,2013-06-21T00:00:00,4909,FR,49,2013-01-17T09:25:44.24,Session d'été 2013,9,2013-06-03T00:00:00,II/2013,2,Sessions ordinaires  (durée 3 semaines)
81,HS13,2013-09-27T00:00:00,4910,FR,49,2013-01-17T09:25:36.943,Session d'automne 2013,10,2013-09-09T00:00:00,III/2013,2,Sessions ordinaires  (durée 3 semaines)
82,WS13,2013-12-13T00:00:00,4911,FR,49,2013-01-17T09:25:27.123,Session d'hiver 2013,11,2013-11-25T00:00:00,IV/2013,2,Sessions ordinaires  (durée 3 semaines)
83,HE91,1991-10-04T00:00:00,4320,FR,43,2013-07-25T08:53:51.7,Session d'automne 1991,20,1991-09-16T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
84,SonderApril,2013-04-17T00:00:00,4908,FR,49,2013-01-17T09:25:52.163,Session spéciale avril 2013,8,2013-04-15T00:00:00,II/2013,3,Session spéciale (durée 1 semaine)
85,FS14,2014-03-21T00:00:00,4912,FR,49,2013-05-24T14:07:51.467,Session de printemps 2014,12,2014-03-03T00:00:00,I/2014,2,Sessions ordinaires  (durée 3 semaines)
86,Mai14,2014-05-08T00:00:00,4913,FR,49,2014-02-14T18:35:20.43,Session spéciale mai 2014,13,2014-05-05T00:00:00,II/2014,3,Session spéciale (durée 1 semaine)
87,SoSe14,2014-06-20T00:00:00,4914,FR,49,2013-05-24T14:10:08.337,Session d'été 2014,14,2014-06-02T00:00:00,II/2014,2,Sessions ordinaires  (durée 3 semaines)
88,HS14,2014-09-26T00:00:00,4915,FR,49,2013-05-24T14:11:08.86,Session d'automne 2014,15,2014-09-08T00:00:00,III/2014,2,Sessions ordinaires  (durée 3 semaines)
89,WS14,2014-12-12T00:00:00,4916,FR,49,2013-05-24T14:12:04.617,Session d'hiver 2014,16,2014-11-24T00:00:00,IV/2014,2,Sessions ordinaires  (durée 3 semaines)
90,FS15,2015-03-20T00:00:00,4917,FR,49,2015-03-20T09:50:17.633,Session de printemps 2015,17,2015-03-02T00:00:00,I/2015,2,Sessions ordinaires  (durée 3 semaines)
91,Mai15,2015-05-08T00:00:00,4918,FR,49,2015-06-25T11:22:38.96,Session spéciale mai 2015,18,2015-05-04T00:00:00,Ia/II/2015,3,Session spéciale (durée 1 semaine)
92,SoSe15,2015-06-19T00:00:00,4919,FR,49,2014-03-05T11:00:47.03,Session d'été 2015,19,2015-06-01T00:00:00,II/2015,2,Sessions ordinaires  (durée 3 semaines)
93,HS15,2015-09-25T00:00:00,4920,FR,49,2014-03-05T11:05:15.937,Session d'automne 2015,20,2015-09-07T00:00:00,III/2015,2,Sessions ordinaires  (durée 3 semaines)
94,WS15,2015-12-18T00:00:00,5001,FR,50,2014-05-27T15:55:20.97,Session d'hiver 2015,1,2015-11-30T00:00:00,IV/2015,2,Sessions ordinaires  (durée 3 semaines)
95,FS16,2016-03-18T00:00:00,5002,FR,50,2016-03-18T07:56:41.413,Session de printemps 2016,2,2016-02-29T00:00:00,I/2016,2,Sessions ordinaires  (durée 3 semaines)
96,April16,2016-04-27T00:00:00,5003,FR,50,2016-06-24T14:47:00.13,Session spéciale avril 2016,3,2016-04-25T00:00:00,,3,Session spéciale (durée 1 semaine)
97,SoSe16,2016-06-17T00:00:00,5004,FR,50,2016-06-24T14:57:53.987,Session d'été 2016,4,2016-05-30T00:00:00,Ia/II/2016,2,Sessions ordinaires  (durée 3 semaines)
98,HS16,2016-09-30T00:00:00,5005,FR,50,2015-10-06T08:53:19.753,Session d'automne 2016,5,2016-09-12T00:00:00,III/2016,2,Sessions ordinaires  (durée 3 semaines)
99,FEB90,1990-02-08T00:00:00,4311,FR,43,2013-07-25T09:14:14.937,Session spéciale février 1990,11,1990-02-05T00:00:00,,3,Session spéciale (durée 1 semaine)
100,WS03,2003-12-19T00:00:00,4701,FR,47,2011-03-18T17:02:07.72,Session d'hiver 2003,1,2003-12-01T00:00:00,IV/2003,2,Sessions ordinaires  (durée 3 semaines)
101,SoSe05,2005-06-17T00:00:00,4708,FR,47,2011-03-18T17:02:07.72,Session d'été 2005,8,2005-05-30T00:00:00,II/2005,2,Sessions ordinaires  (durée 3 semaines)
102,FR93,1993-03-19T00:00:00,4408,FR,44,2013-07-25T08:50:29.803,Session de printemps 1993,8,1993-03-03T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
103,WI99,1999-12-22T00:00:00,4601,FR,46,2013-07-25T08:42:38.82,Session d'hiver 1999,1,1999-12-06T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
104,WI96,1996-12-13T00:00:00,4505,FR,45,2013-07-25T08:46:10.447,Session d'hiver 1996,5,1996-11-25T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
105,FS01,2001-03-23T00:00:00,4606,FR,46,2013-07-25T08:42:01.967,Session de printemps 2001,6,2001-03-05T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
106,SO90,1990-06-22T00:00:00,4313,FR,43,2011-03-18T17:02:07.727,Session d'été 1990,13,1990-06-05T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
107,SS02,2002-06-21T00:00:00,4614,FR,46,2011-03-18T17:02:07.73,Session d'été 2002,14,2002-06-03T00:00:00,II/2002,2,Sessions ordinaires  (durée 3 semaines)
108,SO96,1996-06-21T00:00:00,4503,FR,45,2013-07-25T08:46:10.447,Session d'été 1996,3,1996-06-03T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
109,WS10,2010-12-17T00:00:00,4816,FR,48,2011-03-18T17:02:07.737,Session d'hiver 2010,16,2010-11-29T00:00:00,IV/2010,2,Sessions ordinaires  (durée 3 semaines)
110,SS01,2001-06-22T00:00:00,4608,FR,46,2013-07-25T08:42:01.967,Session d'été 2001,8,2001-06-05T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
111,HS02,2002-10-04T00:00:00,4615,FR,46,2011-03-18T17:02:07.74,Session d'automne 2002,15,2002-09-16T00:00:00,III/2002,2,Sessions ordinaires  (durée 3 semaines)
112,WI98,1998-12-18T00:00:00,4516,FR,45,2013-07-25T08:44:40.77,Session d'hiver 1998,16,1998-11-30T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
113,SoAvril02,2002-04-17T00:00:00,4613,FR,46,2013-07-25T09:24:44.623,Session spéciale avril 2002,13,2002-04-15T00:00:00,,3,Session spéciale (durée 1 semaine)
114,FS08,2008-03-20T00:00:00,4802,FR,48,2011-03-18T17:02:07.743,Session de printemps 2008,2,2008-03-03T00:00:00,I/2008,2,Sessions ordinaires  (durée 3 semaines)
115,au99,1999-09-02T00:00:00,4520,FR,45,2013-07-25T09:18:43.98,Session spéciale août 1999,20,1999-08-30T00:00:00,,3,Session spéciale (durée 1 semaine)
116,WS08,2008-12-19T00:00:00,4806,FR,48,2011-03-18T17:02:07.75,Session d'hiver 2008,6,2008-12-01T00:00:00,IV/2008,2,Sessions ordinaires  (durée 3 semaines)
117,FS02,2002-03-22T00:00:00,4612,FR,46,2013-07-25T08:42:01.97,Session de printemps 2002,12,2002-03-04T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
118,AUG92,1992-09-03T00:00:00,4405,FR,44,2013-07-25T09:14:14.937,Session spéciale août 1992,5,1992-08-24T00:00:00,,3,Session spéciale (durée 1 semaine)
119,WS00,2000-12-15T00:00:00,4605,FR,46,2013-07-25T08:42:01.97,Session d'hiver 2000,5,2000-11-27T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
120,WS-05,2005-12-16T00:00:00,4710,FR,47,2011-03-18T17:02:07.753,Session d'hiver 2005,10,2005-11-28T00:00:00,IV/2005,2,Sessions ordinaires  (durée 3 semaines)
121,FS04,2004-03-19T00:00:00,4702,FR,47,2011-03-18T17:02:07.757,Session de printemps 2004,2,2004-03-01T00:00:00,I/2004,2,Sessions ordinaires  (durée 3 semaines)
122,SO95,1995-06-23T00:00:00,4419,FR,44,2013-07-25T08:46:55.277,Session d'été 1995,19,1995-06-06T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
123,SO92,1992-06-19T00:00:00,4404,FR,44,2013-07-25T08:53:03.11,Session d'été 1992,4,1992-06-01T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
124,HE94,1994-10-07T00:00:00,4415,FR,44,2013-07-25T08:48:19.967,Session d'automne 1994,15,1994-09-19T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
125,SS99,1999-06-18T00:00:00,4519,FR,45,2013-07-25T08:43:19.33,Session d'été 1999,19,1999-05-31T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
126,WI91,1991-12-13T00:00:00,4401,FR,44,2013-07-25T08:53:51.7,Session d'hiver 1991,1,1991-11-25T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
127,FS05,2005-03-18T00:00:00,4707,FR,47,2011-03-18T17:02:07.767,Session de printemps 2005,7,2005-02-28T00:00:00,I/2005,2,Sessions ordinaires  (durée 3 semaines)
128,SA98,1998-04-30T00:00:00,4513,FR,45,2013-07-25T09:18:43.98,Session spéciale avril 1998,13,1998-04-27T00:00:00,,3,Session spéciale (durée 1 semaine)
129,SS07,2007-06-22T00:00:00,4717,FR,47,2011-03-18T17:02:07.77,Session d'été 2007,17,2007-06-04T00:00:00,II/2007,2,Sessions ordinaires  (durée 3 semaines)
130,WI93,1993-12-17T00:00:00,4412,FR,44,2013-07-25T08:49:27.07,Session d'hiver 1993,12,1993-11-29T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
131,FS98,1998-03-20T00:00:00,4512,FR,45,2013-07-25T08:44:40.773,Session de printemps 1998,12,1998-03-02T00:00:00,,2,Sessions ordinaires  (durée 3 semaines)
132,FS03,2003-03-21T00:00:00,4617,FR,46,2011-03-18T17:02:07.777,Session de printemps 2003,17,2003-03-03T00:00:00,I/2003,2,Sessions ordinaires  (durée 3 semaines)
133,FS07,2007-03-23T00:00:00,4716,FR,47,2011-03-18T17:02:07.78,Session de printemps 2007,16,2007-03-05T00:00:00,I/2007,2,Sessions ordinaires  (durée 3 semaines)
